timestamp,humains,velos
15:32:45,310,287
15:32:45,311,288
15:32:45,311,289
15:32:45,312,289
15:32:45,313,290
15:32:46,314,290
15:32:46,316,290
15:32:46,317,290
15:32:46,319,291
15:32:46,321,293
15:32:47,321,295
15:32:47,323,296
15:32:47,325,298
15:32:47,326,298
15:32:48,327,299
15:32:48,327,300
15:32:48,328,302
15:32:48,328,302
15:32:48,330,303
15:32:49,332,304
15:32:49,332,305
15:32:49,333,305
15:32:49,335,305
15:32:49,337,307
15:32:50,337,307
15:32:50,339,309
15:32:50,340,311
15:32:50,341,313
15:32:50,341,313
15:32:51,342,313
15:32:51,342,314
15:32:51,343,314
15:32:51,344,315
15:32:51,345,316
15:32:52,347,317
15:32:52,347,317
15:32:52,348,319
15:32:52,348,320
15:32:52,350,321
15:32:53,350,322
15:32:53,351,323
15:32:53,351,324
15:32:53,353,326
15:32:53,353,326
15:32:54,354,328
15:32:54,355,328
15:32:54,356,330
15:32:54,358,331
15:32:54,359,332
15:32:55,359,334
15:32:55,361,336
15:32:55,361,337
15:32:55,361,337
15:32:55,362,337
15:32:56,363,338
15:32:56,363,340
15:32:56,363,341
15:32:56,364,343
15:32:56,364,343
15:32:57,364,345
15:32:57,364,345
15:32:57,365,346
15:32:57,365,347
15:32:58,366,348
15:32:58,367,350
15:32:58,368,352
15:32:58,369,354
15:32:58,370,355
15:32:59,370,355
15:32:59,371,356
15:32:59,373,356
15:32:59,375,356
15:32:59,376,356
15:33:00,376,358
15:33:00,376,359
15:33:00,377,360
15:33:00,377,360
15:33:00,379,362
15:33:01,379,363
15:33:01,380,364
15:33:01,381,364
15:33:01,382,365
15:33:01,384,365
15:33:02,385,365
15:33:02,386,367
15:33:02,387,367
15:33:02,387,369
15:33:02,389,370
15:33:03,391,371
15:33:03,393,371
15:33:03,395,371
15:33:03,397,372
15:33:03,399,374
15:33:04,399,375
15:33:04,401,375
15:33:04,402,376
15:33:04,403,377
15:33:04,405,378
15:33:05,405,379
15:33:05,407,380
15:33:05,409,381
15:33:05,410,382
15:33:06,412,384
15:33:06,413,386
15:33:06,414,388
15:33:06,416,390
15:33:06,417,392
15:33:07,419,394
15:33:07,420,395
15:33:07,422,397
15:33:07,423,397
15:33:07,423,397
15:33:08,425,398
15:33:08,425,399
15:33:08,427,399
15:33:08,428,400
15:33:08,429,400
15:33:09,430,400
15:33:09,432,401
15:33:09,433,403
15:33:09,434,404
15:33:09,435,406
15:33:10,435,407
15:33:10,437,409
15:33:10,437,411
15:33:10,439,411
15:33:10,441,411
15:33:11,442,413
15:33:11,444,415
15:33:11,445,415
15:33:11,445,416
15:33:11,445,418
15:33:12,447,420
15:33:12,449,421
15:33:12,449,423
15:33:12,449,424
15:33:12,450,426
15:33:13,451,427
15:33:13,453,427
15:33:13,455,428
15:33:13,456,428
15:33:13,457,430
15:33:14,458,431
15:33:14,459,432
15:33:14,461,434
15:33:14,461,436
15:33:14,462,438
15:33:15,462,438
15:33:15,462,440
15:33:15,463,442
15:33:15,464,444
15:33:16,465,445
15:33:16,466,445
15:33:16,468,447
15:33:16,470,447
15:33:16,470,447
15:33:17,470,447
15:33:17,470,447
15:33:17,471,448
15:33:17,471,449
15:33:17,473,451
15:33:18,473,451
15:33:18,473,453
15:33:18,473,454
15:33:18,474,455
15:33:18,475,456
15:33:19,475,457
15:33:19,477,459
15:33:19,478,459
15:33:19,479,461
15:33:19,479,462
15:33:20,479,462
15:33:20,479,463
15:33:20,481,465
15:33:20,483,466
15:33:20,485,466
15:33:21,487,467
15:33:21,488,469
15:33:21,488,469
15:33:21,490,471
15:33:21,490,473
15:33:22,490,474
15:33:22,492,475
15:33:22,492,477
15:33:22,493,477
15:33:22,495,477
15:33:23,497,477
15:33:23,497,479
15:33:23,498,480
15:33:23,499,482
15:33:23,499,484
15:33:24,500,486
15:33:24,501,486
15:33:24,501,486
15:33:24,503,487
15:33:24,503,487
15:33:25,505,487
15:33:25,506,488
15:33:25,506,489
15:33:25,508,489
15:33:25,509,490
15:33:26,509,490
15:33:26,511,491
15:33:26,513,493
15:33:26,514,493
15:33:27,515,494
15:33:27,516,496
15:33:27,517,496
15:33:27,517,497
15:33:27,519,497
15:33:28,520,497
15:33:28,521,498
15:33:28,521,498
15:33:28,522,500
15:33:28,524,502
15:33:29,525,504
15:33:29,525,504
15:33:29,525,504
15:33:29,526,506
15:33:29,528,506
15:33:30,528,506
15:33:30,529,507
15:33:30,530,508
15:33:30,530,509
15:33:30,532,509
15:33:31,532,510
15:33:31,533,510
15:33:31,534,510
15:33:31,536,512
15:33:31,537,512
15:33:32,537,512
15:33:32,537,512
15:33:32,538,512
15:33:32,538,514
15:33:32,538,516
15:33:33,538,516
15:33:33,539,516
15:33:33,541,516
15:33:33,542,517
15:33:33,542,519
15:33:34,543,521
15:33:34,545,523
15:33:34,546,524
15:33:34,547,524
15:33:34,547,526
15:33:35,548,527
15:33:35,549,527
15:33:35,551,528
15:33:35,553,530
15:33:35,555,531
15:33:36,555,532
15:33:36,555,532
15:33:36,555,533
15:33:36,557,533
15:33:36,558,534
15:33:37,560,534
15:33:37,561,534
15:33:37,563,535
15:33:37,565,536
15:33:37,567,537
15:33:38,567,537
15:33:38,568,537
15:33:38,570,538
15:33:38,570,539
15:33:39,572,539
15:33:39,573,539
15:33:39,574,540
15:33:39,576,541
15:33:39,578,541
15:33:40,580,542
15:33:40,581,544
15:33:40,583,546
15:33:40,584,546
15:33:40,586,547
15:33:41,586,549
15:33:41,587,550
15:33:41,587,550
15:33:41,588,550
15:33:41,588,550
15:33:42,589,552
15:33:42,589,552
15:33:42,590,552
15:33:42,591,552
15:33:42,591,554
15:33:43,593,556
15:33:43,593,557
15:33:43,593,557
15:33:43,593,559
15:33:43,593,560
15:33:44,593,561
15:33:44,593,563
15:33:44,595,563
15:33:44,597,563
15:33:44,599,565
15:33:45,599,565
15:33:45,599,567
15:33:45,599,569
15:33:45,599,570
15:33:45,601,570
15:33:46,602,571
15:33:46,602,573
15:33:46,604,575
15:33:46,604,576
15:33:46,604,576
15:33:47,604,576
15:33:47,606,578
15:33:47,606,580
15:33:47,606,582
15:33:47,606,584
15:33:48,606,586
15:33:48,607,586
15:33:48,608,587
15:33:48,610,589
15:33:48,610,589
15:33:49,610,589
15:33:49,612,591
15:33:49,613,591
15:33:49,615,593
15:33:50,617,593
15:33:50,619,593
15:33:50,621,595
15:33:50,622,596
15:33:50,623,597
15:33:51,624,598
15:33:51,625,600
15:33:51,625,601
15:33:51,625,602
15:33:51,625,603
15:33:52,625,604
15:33:52,626,605
15:33:52,628,606
15:33:52,630,607
15:33:52,630,607
15:33:53,630,609
15:33:53,630,609
15:33:53,632,611
15:33:53,633,613
15:33:53,633,613
15:33:54,634,615
15:33:54,635,615
15:33:54,635,616
15:33:54,635,618
15:33:54,635,618
15:33:55,635,620
15:33:55,635,620
15:33:55,637,622
15:33:55,637,623
15:33:55,637,623
15:33:56,638,624
15:33:56,640,625
15:33:56,642,627
15:33:56,644,629
15:33:56,644,629
15:33:57,645,629
15:33:57,645,630
15:33:57,646,631
15:33:57,647,632
15:33:57,647,632
15:33:58,649,633
15:33:58,650,633
15:33:58,651,634
15:33:58,653,635
15:33:59,653,635
15:33:59,654,636
15:33:59,656,637
15:33:59,658,637
15:33:59,659,639
15:34:00,660,639
15:34:00,662,640
15:34:00,664,641
15:34:00,664,643
15:34:00,666,643
15:34:01,667,644
15:34:01,667,645
15:34:01,669,646
15:34:01,669,647
15:34:01,671,647
15:34:02,673,647
15:34:02,673,648
15:34:02,674,650
15:34:02,674,651
15:34:02,676,653
15:34:03,678,653
15:34:03,680,653
15:34:03,680,653
15:34:03,680,653
15:34:03,681,653
15:34:04,683,655
15:34:04,684,656
15:34:04,684,658
15:34:04,686,659
15:34:04,688,659
15:34:05,688,660
15:34:05,689,661
15:34:05,689,662
15:34:05,690,662
15:34:05,690,663
15:34:06,692,663
15:34:06,693,665
15:34:06,693,665
15:34:06,695,666
15:34:06,697,667
15:34:07,698,667
15:34:07,698,667
15:34:07,698,667
15:34:07,699,669
15:34:07,701,670
15:34:08,703,670
15:34:08,705,670
15:34:08,705,671
15:34:08,707,671
15:34:09,707,671
15:34:09,709,673
15:34:09,709,674
15:34:09,710,675
15:34:09,711,676
15:34:10,712,676
15:34:10,714,676
15:34:10,716,676
15:34:10,716,677
15:34:10,718,679
15:34:11,720,680
15:34:11,720,681
15:34:11,722,681
15:34:11,724,682
15:34:11,725,683
15:34:12,725,685
15:34:12,725,686
15:34:12,727,688
15:34:12,728,688
15:34:12,728,689
15:34:13,730,691
15:34:13,731,693
15:34:13,733,693
15:34:13,733,693
15:34:13,734,693
15:34:14,735,695
15:34:14,737,696
15:34:14,737,698
15:34:14,737,699
15:34:14,739,701
15:34:15,740,703
15:34:15,741,705
15:34:15,742,707
15:34:15,742,707
15:34:15,743,709
15:34:16,745,709
15:34:16,747,710
15:34:16,748,712
15:34:16,750,713
15:34:16,751,715
15:34:17,753,716
15:34:17,753,716
15:34:17,755,716
15:34:17,757,717
15:34:18,759,717
15:34:18,759,718
15:34:18,761,719
15:34:18,762,719
15:34:18,762,720
15:34:19,763,720
15:34:19,765,722
15:34:19,767,722
15:34:19,767,723
15:34:19,767,724
15:34:20,769,724
15:34:20,771,724
15:34:20,772,726
15:34:20,774,727
15:34:20,775,729
15:34:21,777,730
15:34:21,777,730
15:34:21,779,732
15:34:21,781,733
15:34:21,781,735
15:34:22,782,736
15:34:22,783,738
15:34:22,784,738
15:34:22,784,738
15:34:22,784,739
15:34:23,785,741
15:34:23,785,743
15:34:23,785,745
15:34:23,786,745
15:34:23,787,747
15:34:24,788,749
15:34:24,790,749
15:34:24,792,750
15:34:24,794,751
15:34:24,795,751
15:34:25,797,751
15:34:25,797,752
15:34:25,799,752
15:34:25,801,752
15:34:25,803,754
15:34:26,804,756
15:34:26,806,757
15:34:26,808,758
15:34:26,809,759
15:34:26,809,759
15:34:27,809,761
15:34:27,809,761
15:34:27,810,762
15:34:27,811,764
15:34:28,813,766
15:34:28,814,766
15:34:28,816,768
15:34:28,816,770
15:34:28,816,771
15:34:29,818,772
15:34:29,818,772
15:34:29,818,773
15:34:29,820,775
15:34:29,821,777
15:34:30,821,777
15:34:30,822,778
15:34:30,824,779
15:34:30,826,780
15:34:30,827,781
15:34:31,828,783
15:34:31,828,784
15:34:31,828,786
15:34:31,828,787
15:34:31,828,788
15:34:32,829,790
15:34:32,831,790
15:34:32,833,792
15:34:32,835,794
15:34:32,836,795
15:34:33,836,795
15:34:33,836,796
15:34:33,836,797
15:34:33,838,798
15:34:33,840,799
15:34:34,842,800
15:34:34,843,802
15:34:34,845,802
15:34:34,845,802
15:34:34,846,804
15:34:35,846,805
15:34:35,847,805
15:34:35,848,805
15:34:35,849,806
15:34:35,851,808
15:34:36,852,808
15:34:36,853,809
15:34:36,855,810
15:34:36,855,810
15:34:36,857,811
15:34:37,859,811
15:34:37,861,813
15:34:37,863,814
15:34:37,865,816
15:34:37,865,816
15:34:38,866,817
15:34:38,867,819
15:34:38,867,820
15:34:38,867,821
15:34:39,869,822
15:34:39,871,822
15:34:39,871,823
15:34:39,873,824
15:34:39,875,826
15:34:40,876,826
15:34:40,876,828
15:34:40,877,828
15:34:40,878,829
15:34:40,880,830
15:34:41,882,830
15:34:41,882,832
15:34:41,884,832
15:34:41,886,834
15:34:41,886,836
15:34:42,887,837
15:34:42,888,837
15:34:42,890,838
15:34:42,891,838
15:34:42,893,838
15:34:43,893,839
15:34:43,895,839
15:34:43,897,840
15:34:43,897,840
15:34:43,897,842
15:34:44,897,842
15:34:44,897,842
15:34:44,898,842
15:34:44,899,844
15:34:44,900,844
15:34:45,902,844
15:34:45,903,844
15:34:45,905,846
15:34:45,906,848
15:34:45,907,849
15:34:46,909,851
15:34:46,911,851
15:34:46,911,853
15:34:46,911,854
15:34:46,912,854
15:34:47,913,856
15:34:47,915,858
15:34:47,917,858
15:34:47,918,858
15:34:47,920,860
15:34:48,920,861
15:34:48,921,863
15:34:48,921,865
15:34:48,921,867
15:34:48,921,868
15:34:49,921,868
15:34:49,922,870
15:34:49,924,871
15:34:49,925,871
15:34:49,927,871
15:34:50,927,871
15:34:50,929,872
15:34:50,929,874
15:34:50,931,875
15:34:51,931,875
15:34:51,932,875
15:34:51,934,876
15:34:51,935,878
15:34:51,937,880
15:34:52,937,880
15:34:52,937,880
15:34:52,938,880
15:34:52,940,881
15:34:52,941,883
15:34:53,942,884
15:34:53,944,886
15:34:53,946,886
15:34:53,948,888
15:34:53,949,890
15:34:54,951,892
15:34:54,952,892
15:34:54,952,893
15:34:54,952,894
15:34:54,954,894
15:34:55,955,895
15:34:55,955,896
15:34:55,955,897
15:34:55,955,899
15:34:55,956,900
15:34:56,957,901
15:34:56,958,902
15:34:56,958,902
15:34:56,958,903
15:34:56,960,905
15:34:57,961,907
15:34:57,962,907
15:34:57,962,908
15:34:57,963,908
15:34:58,965,910
15:34:58,966,910
15:34:58,968,912
15:34:58,969,912
15:34:58,970,914
15:34:59,970,914
15:34:59,970,915
15:34:59,970,916
15:34:59,972,918
15:34:59,973,918
15:35:00,975,919
15:35:00,975,921
15:35:00,977,922
15:35:00,977,923
15:35:00,979,923
15:35:01,981,925
15:35:01,981,927
15:35:01,983,929
15:35:01,984,930
15:35:01,985,931
15:35:02,986,932
15:35:02,988,933
15:35:02,988,935
15:35:02,988,936
15:35:02,990,937
15:35:03,992,939
15:35:03,992,939
15:35:03,992,941
15:35:03,993,943
15:35:03,993,944
15:35:04,993,945
15:35:04,995,947
15:35:04,997,949
15:35:04,999,949
15:35:04,999,949
15:35:05,999,949
15:35:05,1001,951
15:35:05,1001,951
15:35:05,1002,952
15:35:05,1004,954
15:35:06,1006,954
15:35:06,1006,955
15:35:06,1007,956
15:35:06,1007,958
15:35:07,1009,958
15:35:07,1011,958
15:35:07,1011,960
15:35:07,1012,962
15:35:07,1014,963
15:35:08,1015,963
15:35:08,1015,963
15:35:08,1015,963
15:35:08,1015,963
15:35:08,1017,963
15:35:09,1019,965
15:35:09,1021,967
15:35:09,1021,969
15:35:09,1023,970
15:35:09,1024,970
15:35:10,1024,972
15:35:10,1024,974
15:35:10,1024,974
15:35:10,1026,976
15:35:10,1027,976
15:35:11,1028,978
15:35:11,1030,980
15:35:11,1030,980
15:35:11,1032,982
15:35:11,1033,983
15:35:12,1034,983
15:35:12,1034,984
15:35:12,1034,984
15:35:12,1035,986
15:35:12,1035,988
15:35:13,1036,988
15:35:13,1036,988
15:35:13,1037,988
15:35:13,1038,988
15:35:13,1038,988
15:35:14,1039,989
15:35:14,1039,989
15:35:14,1040,991
15:35:14,1040,992
15:35:14,1040,993
15:35:15,1041,993
15:35:15,1041,993
15:35:15,1041,993
15:35:15,1041,993
15:35:15,1041,993
15:35:16,1043,995
15:35:16,1043,995
15:35:16,1044,996
15:35:16,1044,997
15:35:17,1046,998
15:35:17,1047,999
15:35:17,1048,999
15:35:17,1050,1001
15:35:17,1050,1003
15:35:18,1052,1004
15:35:18,1054,1005
15:35:18,1056,1005
15:35:18,1056,1007
15:35:18,1056,1008
15:35:19,1058,1008
15:35:19,1058,1008
15:35:19,1059,1008
15:35:19,1059,1010
15:35:19,1060,1011
15:35:20,1060,1011
15:35:20,1060,1012
15:35:20,1061,1013
15:35:20,1061,1014
15:35:20,1062,1016
15:35:21,1064,1018
15:35:21,1065,1019
15:35:21,1067,1020
15:35:21,1067,1020
15:35:21,1068,1022
15:35:22,1068,1022
15:35:22,1070,1024
15:35:22,1071,1026
15:35:22,1071,1026
15:35:22,1073,1026
15:35:23,1074,1026
15:35:23,1074,1027
15:35:23,1076,1028
15:35:23,1076,1028
15:35:23,1078,1029
15:35:24,1078,1030
15:35:24,1079,1031
15:35:24,1079,1032
15:35:24,1080,1033
15:35:24,1081,1033
15:35:25,1081,1035
15:35:25,1081,1036
15:35:25,1083,1036
15:35:25,1083,1037
15:35:25,1084,1038
15:35:26,1085,1040
15:35:26,1087,1040
15:35:26,1087,1042
15:35:26,1087,1044
15:35:27,1088,1044
15:35:27,1090,1044
15:35:27,1092,1044
15:35:27,1093,1046
15:35:27,1093,1048
15:35:28,1095,1050
15:35:28,1095,1050
15:35:28,1097,1050
15:35:28,1097,1051
15:35:28,1098,1053
15:35:29,1100,1053
15:35:29,1102,1055
15:35:29,1104,1056
15:35:29,1106,1058
15:35:29,1106,1059
15:35:30,1107,1059
15:35:30,1108,1061
15:35:30,1109,1061
15:35:30,1111,1062
15:35:30,1111,1062
15:35:31,1112,1062
15:35:31,1113,1064
15:35:31,1115,1064
15:35:31,1117,1064
15:35:31,1118,1064
15:35:32,1119,1066
15:35:32,1120,1066
15:35:32,1121,1067
15:35:32,1121,1068
15:35:32,1121,1068
15:35:33,1122,1069
15:35:33,1122,1071
15:35:33,1122,1071
15:35:33,1122,1073
15:35:33,1124,1073
15:35:34,1126,1073
15:35:34,1127,1074
15:35:34,1129,1076
15:35:34,1130,1076
15:35:34,1132,1078
15:35:35,1132,1078
15:35:35,1132,1078
15:35:35,1132,1078
15:35:35,1133,1078
15:35:35,1135,1079
15:35:36,1136,1081
15:35:36,1138,1082
15:35:36,1139,1083
15:35:36,1141,1085
15:35:36,1142,1087
15:35:37,1143,1088
15:35:37,1145,1088
15:35:37,1145,1090
15:35:37,1145,1092
15:35:37,1147,1093
15:35:38,1148,1095
15:35:38,1149,1095
15:35:38,1151,1095
15:35:38,1153,1097
15:35:39,1154,1099
15:35:39,1155,1101
15:35:39,1156,1103
15:35:39,1158,1105
15:35:39,1158,1107
15:35:40,1159,1108
15:35:40,1160,1109
15:35:40,1161,1110
15:35:40,1162,1112
15:35:40,1163,1113
15:35:41,1164,1113
15:35:41,1166,1113
15:35:41,1166,1114
15:35:41,1168,1114
15:35:41,1168,1114
15:35:42,1168,1116
15:35:42,1170,1116
15:35:42,1171,1118
15:35:42,1173,1120
15:35:42,1173,1121
15:35:43,1175,1121
15:35:43,1175,1122
15:35:43,1175,1123
15:35:43,1175,1123
15:35:43,1177,1125
15:35:44,1179,1126
15:35:44,1181,1127
15:35:44,1182,1129
15:35:44,1182,1129
15:35:44,1182,1129
15:35:45,1182,1129
15:35:45,1184,1129
15:35:45,1185,1131
15:35:45,1186,1132
15:35:45,1187,1133
15:35:46,1189,1133
15:35:46,1191,1133
15:35:46,1193,1135
15:35:46,1194,1136
15:35:46,1196,1136
15:35:47,1196,1136
15:35:47,1197,1138
15:35:47,1199,1138
15:35:47,1200,1140
15:35:47,1201,1141
15:35:48,1201,1143
15:35:48,1201,1145
15:35:48,1202,1147
15:35:48,1204,1149
15:35:48,1204,1149
15:35:49,1204,1150
15:35:49,1206,1150
15:35:49,1206,1150
15:35:49,1207,1152
15:35:50,1208,1154
15:35:50,1208,1155
15:35:50,1209,1157
15:35:50,1210,1157
15:35:50,1210,1158
15:35:51,1212,1160
15:35:51,1214,1161
15:35:51,1214,1161
15:35:51,1214,1161
15:35:51,1216,1163
15:35:52,1216,1165
15:35:52,1218,1166
15:35:52,1219,1167
15:35:52,1221,1167
15:35:52,1222,1169
15:35:53,1224,1169
15:35:53,1224,1171
15:35:53,1225,1171
15:35:53,1225,1172
15:35:53,1227,1172
15:35:54,1229,1172
15:35:54,1230,1173
15:35:54,1230,1175
15:35:54,1231,1175
15:35:54,1231,1176
15:35:55,1233,1177
15:35:55,1233,1179
15:35:55,1233,1180
15:35:55,1234,1181
15:35:55,1235,1183
15:35:56,1235,1185
15:35:56,1236,1187
15:35:56,1237,1188
15:35:56,1237,1190
15:35:56,1238,1192
15:35:57,1239,1194
15:35:57,1239,1195
15:35:57,1241,1196
15:35:57,1242,1197
15:35:58,1242,1199
15:35:58,1244,1201
15:35:58,1244,1203
15:35:58,1244,1205
15:35:58,1246,1206
15:35:59,1248,1206
15:35:59,1250,1207
15:35:59,1251,1209
15:35:59,1253,1210
15:35:59,1253,1211
15:36:00,1253,1213
15:36:00,1253,1213
15:36:00,1253,1213
15:36:00,1254,1215
15:36:00,1256,1216
15:36:01,1256,1218
15:36:01,1257,1220
15:36:01,1257,1220
15:36:01,1259,1220
15:36:01,1261,1221
15:36:02,1263,1221
15:36:02,1263,1223
15:36:02,1263,1225
15:36:02,1264,1227
15:36:02,1264,1227
15:36:03,1264,1228
15:36:03,1265,1230
15:36:03,1266,1230
15:36:03,1268,1230
15:36:03,1270,1230
15:36:04,1272,1231
15:36:04,1273,1232
15:36:04,1274,1232
15:36:04,1275,1234
15:36:04,1275,1234
15:36:05,1276,1234
15:36:05,1278,1236
15:36:05,1279,1237
15:36:05,1280,1237
15:36:06,1280,1238
15:36:06,1280,1238
15:36:06,1280,1238
15:36:06,1280,1239
15:36:06,1281,1239
15:36:07,1282,1240
15:36:07,1284,1240
15:36:07,1286,1242
15:36:07,1286,1243
15:36:07,1288,1245
15:36:08,1289,1247
15:36:08,1291,1248
15:36:08,1293,1248
15:36:08,1295,1248
15:36:08,1297,1250
15:36:09,1297,1252
15:36:09,1299,1253
15:36:09,1300,1254
15:36:09,1302,1254
15:36:09,1302,1256
15:36:10,1303,1257
15:36:10,1303,1259
15:36:10,1304,1261
15:36:10,1306,1262
15:36:10,1306,1263
15:36:11,1308,1264
15:36:11,1309,1264
15:36:11,1311,1266
15:36:11,1312,1267
15:36:11,1313,1269
15:36:12,1315,1270
15:36:12,1316,1271
15:36:12,1318,1271
15:36:12,1318,1271
15:36:12,1318,1271
15:36:13,1319,1273
15:36:13,1319,1275
15:36:13,1319,1277
15:36:13,1320,1277
15:36:13,1322,1279
15:36:14,1324,1279
15:36:14,1326,1281
15:36:14,1328,1281
15:36:14,1328,1281
15:36:14,1328,1281
15:36:15,1328,1283
15:36:15,1330,1283
15:36:15,1331,1285
15:36:15,1331,1285
15:36:15,1331,1287
15:36:16,1333,1289
15:36:16,1335,1290
15:36:16,1336,1291
15:36:16,1338,1292
15:36:16,1339,1294
15:36:17,1339,1296
15:36:17,1339,1298
15:36:17,1340,1298
15:36:17,1341,1300
15:36:17,1342,1300
15:36:18,1342,1301
